排行,證券名稱,,市值佔 大盤比重,排行,證券名稱,,市值佔 大盤比重
1,2330,台積電,30.1772%,455,4961,天鈺,0.0172%
2,2317,鴻海,2.7633%,456,6281,全國電,0.0172%
3,2454,聯發科,2.709%,457,9905,大華,0.0172%
4,6505,台塑化,2.088%,458,2406,國碩,0.0171%
5,2412,中華電,2.0386%,459,1701,中化,0.017%
6,2308,台達電,1.4124%,460,1709,和益,0.017%
7,1301,台塑,1.3136%,461,6183,關貿,0.017%
8,2882,國泰金,1.2886%,462,5243,乙盛-KY,0.0169%
9,1303,南亞,1.2332%,463,9919,康那香,0.0169%
10,2303,聯電,1.2185%,464,1720,生達,0.0169%
11,2881,富邦金,1.098%,465,1109,信大,0.0169%
12,1326,台化,1.0931%,466,1225,福懋油,0.0169%
13,3008,大立光,1.0478%,467,2706,第一店,0.0169%
14,2886,兆豐金,0.9371%,468,4755,三福化,0.0168%
15,2891,中信金,0.9043%,469,1522,堤維西,0.0167%
16,1216,統一,0.8945%,470,2314,台揚,0.0166%
17,2002,中鋼,0.8689%,471,4960,誠美材,0.0165%
18,2207,和泰車,0.8479%,472,3504,揚明光,0.0165%
19,3045,台灣大,0.8253%,473,3617,碩天,0.0165%
20,3711,日月光投控,0.8049%,474,6184,大豐電,0.0165%
21,2884,玉山金,0.7655%,475,5607,遠雄港,0.0164%
22,2382,廣達,0.7204%,476,3454,晶睿,0.0163%
23,2892,第一金,0.6622%,477,3003,健和興,0.0162%
24,5880,合庫金,0.6556%,478,9918,欣天然,0.0161%
25,2912,統一超,0.6522%,479,1583,程泰,0.016%
26,1101,台泥,0.5964%,480,1737,臺鹽,0.0158%
27,2395,研華,0.5736%,481,4976,佳凌,0.0157%
28,2880,華南金,0.5651%,482,4763,材料-KY,0.0157%
29,2885,元大金,0.5615%,483,5546,永固-KY,0.0156%
30,2408,南亞科,0.5423%,484,2029,盛餘,0.0156%
31,2327,國巨,0.5308%,485,2477,美隆電,0.0156%
32,5871,中租-KY,0.5219%,486,2601,益航,0.0156%
33,6415,矽力-KY,0.4976%,487,2013,中鋼構,0.0155%
34,4904,遠傳,0.4893%,488,9927,泰銘,0.0155%
35,2379,瑞昱,0.4589%,489,6139,亞翔,0.0154%
36,2357,華碩,0.4479%,490,6189,豐藝,0.0154%
37,2801,彰銀,0.4477%,491,2228,劍麟,0.0154%
38,3034,聯詠,0.4407%,492,8110,華東,0.0153%
39,5876,上海商銀,0.4233%,493,1219,福壽,0.0152%
40,4938,和碩,0.4129%,494,6477,安集,0.015%
41,9910,豐泰,0.3919%,495,6598,ABC-KY,0.0149%
42,1590,亞德客-KY,0.38%,496,4164,承業醫,0.0149%
43,1402,遠東新,0.3552%,497,3338,泰碩,0.0148%
44,2887,台新金,0.3527%,498,2485,兆赫,0.0147%
45,1102,亞泥,0.3525%,499,2028,威致,0.0146%
46,2474,可成,0.3468%,500,6288,聯嘉,0.0146%
47,2105,正新,0.3337%,501,1527,鑽全,0.0145%
48,3037,欣興,0.3276%,502,1514,亞力,0.0145%
49,2345,智邦,0.3238%,503,3041,揚智,0.0145%
50,2883,開發金,0.3234%,504,2841,台開,0.0145%
51,2890,永豐金,0.303%,505,2114,鑫永銓,0.0144%
52,6669,緯穎,0.2888%,506,4190,佐登-KY,0.0144%
53,2603,長榮,0.2879%,507,6251,定穎,0.0143%
54,2409,友達,0.2844%,508,8473,山林水,0.0143%
55,8046,南電,0.2833%,509,2436,偉詮電,0.0143%
56,4958,臻鼎-KY,0.2833%,510,8114,振樺電,0.0142%
57,5269,祥碩,0.2758%,511,6209,今國光,0.0141%
58,2301,光寶科,0.2736%,512,9946,三發地產,0.0141%
59,2888,新光金,0.2709%,513,1442,名軒,0.014%
60,1476,儒鴻,0.2658%,514,2009,第一銅,0.0139%
61,2823,中壽,0.2596%,515,9934,成霖,0.0139%
62,9921,巨大,0.2566%,516,4934,太極,0.0139%
63,2377,微星,0.2558%,517,5525,順天,0.0138%
64,2049,上銀,0.2448%,518,8478,東哥遊艇,0.0138%
65,8464,億豐,0.2388%,519,9942,茂順,0.0137%
66,3481,群創,0.2364%,520,5538,東明-KY,0.0137%
67,2615,萬海,0.2348%,521,3501,維熹,0.0137%
68,2492,華新科,0.2289%,522,1612,宏泰,0.0137%
69,9904,寶成,0.223%,523,2402,毅嘉,0.0137%
70,8454,富邦媒,0.2103%,524,4942,嘉彰,0.0135%
71,2324,仁寶,0.206%,525,4912,聯德控股-KY,0.0135%
72,3231,緯創,0.2054%,526,4564,元翎,0.0135%
73,2356,英業達,0.2025%,527,9935,慶豐富,0.0135%
74,2633,台灣高鐵,0.2002%,528,4739,康普,0.0134%
75,2227,裕日車,0.19%,529,2612,中航,0.0134%
76,6409,旭隼,0.1851%,530,2342,茂矽,0.0134%
77,9914,美利達,0.181%,531,8463,潤泰材,0.0133%
78,2834,臺企銀,0.1805%,532,1455,集盛,0.0132%
79,2354,鴻準,0.1802%,533,2731,雄獅,0.0132%
80,2347,聯強,0.1798%,534,3266,昇陽,0.0131%
81,2344,華邦電,0.1764%,535,2514,龍邦,0.0131%
82,6239,力成,0.1736%,536,1603,華電,0.0131%
83,3702,大聯大,0.1734%,537,1734,杏輝,0.0131%
84,2337,旺宏,0.1731%,538,4746,台耀,0.0131%
85,3406,玉晶光,0.1717%,539,5285,界霖,0.0131%
86,2353,宏碁,0.1709%,540,4439,冠星-KY,0.013%
87,3044,健鼎,0.1559%,541,2701,萬企,0.013%
88,1605,華新,0.1544%,542,3257,虹冠電,0.0128%
89,9945,潤泰新,0.1533%,543,2467,志聖,0.0128%
90,2360,致茂,0.1529%,544,2419,仲琦,0.0128%
91,2385,群光,0.1529%,545,5521,工信,0.0128%
92,2618,長榮航,0.1487%,546,8105,凌巨,0.0128%
93,1504,東元,0.1408%,547,2546,根基,0.0127%
94,2313,華通,0.1387%,548,2527,宏璟,0.0126%
95,1227,佳格,0.1383%,549,1708,東鹼,0.0126%
96,2542,興富發,0.1383%,550,1525,江申,0.0125%
97,3532,台勝科,0.1371%,551,3130,一零四,0.0125%
98,6176,瑞儀,0.1307%,552,3062,建漢,0.0124%
99,2610,華航,0.1284%,553,3048,益登,0.0124%
100,1722,台肥,0.1284%,554,4426,利勤,0.0124%
101,1229,聯華,0.1279%,555,2538,基泰,0.0123%
102,1802,台玻,0.1264%,556,2420,新巨,0.0122%
103,1434,福懋,0.1251%,557,2426,鼎元,0.0122%
104,2383,台光電,0.1227%,558,3583,辛耘,0.0122%
105,2376,技嘉,0.1209%,559,6672,騰輝電子-KY,0.0121%
106,2371,大同,0.1193%,560,6666,羅麗芬-KY,0.0121%
107,2027,大成鋼,0.1129%,561,6283,淳安,0.0121%
108,2923,鼎固-KY,0.1123%,562,2712,遠雄來,0.0121%
109,2352,佳世達,0.1119%,563,1437,勤益控,0.0121%
110,3533,嘉澤,0.1115%,564,2012,春雨,0.012%
111,6213,聯茂,0.1105%,565,6112,聚碩,0.012%
112,3023,信邦,0.1099%,566,1762,中化生,0.0119%
113,2812,台中銀,0.1096%,567,1338,廣華-KY,0.0119%
114,3443,創意,0.1071%,568,3029,零壹,0.0119%
115,2404,漢唐,0.1055%,569,2459,敦吉,0.0118%
116,2449,京元電子,0.1048%,570,2466,冠西電,0.0118%
117,1717,長興,0.1045%,571,2509,全坤建,0.0118%
118,2809,京城銀,0.1037%,572,1460,宏遠,0.0118%
119,6592,和潤企業,0.1028%,573,6558,興能高,0.0118%
120,6269,台郡,0.1008%,574,8996,高力,0.0118%
121,2448,晶電,0.1002%,575,8480,泰昇-KY,0.0117%
122,3661,世芯-KY,0.1%,576,8481,政伸,0.0117%
123,3189,景碩,0.099%,577,3622,洋華,0.0117%
124,5522,遠雄,0.0988%,578,1108,幸福,0.0117%
125,1477,聚陽,0.0982%,579,2233,宇隆,0.0116%
126,2458,義隆,0.0972%,580,2369,菱生,0.0116%
127,9917,中保科,0.0969%,581,2241,艾姆勒,0.0114%
128,3576,聯合再生,0.0959%,582,5533,皇鼎,0.0114%
129,1907,永豐餘,0.0957%,583,6449,鈺邦,0.0113%
130,2915,潤泰全,0.0952%,584,4540,全球傳動,0.0113%
131,6456,GIS-KY,0.0933%,585,8427,基勝-KY,0.0113%
132,1210,大成,0.0929%,586,3032,偉訓,0.0113%
133,2845,遠東銀,0.0894%,587,2636,台驊投控,0.0113%
134,2101,南港,0.0877%,588,3028,增你強,0.0112%
135,5264,鎧勝-KY,0.0871%,589,9931,欣高,0.0112%
136,6278,台表科,0.0864%,590,2506,太設,0.0111%
137,3706,神達,0.0862%,591,2528,皇普,0.011%
138,1904,正隆,0.0854%,592,1730,花仙子,0.011%
139,2889,國票金,0.0842%,593,1457,宜進,0.011%
140,2903,遠百,0.0837%,594,4764,雙鍵,0.011%
141,2015,豐興,0.0825%,595,3694,海華,0.011%
142,2456,奇力新,0.082%,596,3416,融程電,0.0108%
143,6531,愛普,0.0819%,597,2816,旺旺保,0.0108%
144,3653,健策,0.0818%,598,2616,山隆,0.0107%
145,9941,裕融,0.0817%,599,2007,燁興,0.0107%
146,2106,建大,0.0815%,600,4952,凌通,0.0107%
147,2006,東和鋼鐵,0.0813%,601,6197,佳必琪,0.0107%
148,6285,啟碁,0.0796%,602,2457,飛宏,0.0106%
149,2838,聯邦銀,0.0779%,603,1521,大億,0.0104%
150,3665,貿聯-KY,0.0775%,604,1535,中宇,0.0104%
151,6116,彩晶,0.0763%,605,4737,華廣,0.0104%
152,3036,文曄,0.0762%,606,4552,力達-KY,0.0104%
153,2441,超豐,0.0758%,607,5907,大洋-KY,0.0103%
154,2108,南帝,0.0732%,608,2109,華豐,0.0103%
155,1314,中石化,0.0724%,609,1446,宏和,0.0102%
156,9933,中鼎,0.0724%,610,3209,全科,0.0102%
157,2206,三陽工業,0.0722%,611,8466,美吉吉-KY,0.0102%
158,2439,美律,0.0716%,612,2115,六暉-KY,0.0101%
159,2059,川湖,0.0692%,613,1217,愛之味,0.0099%
160,2368,金像電,0.0683%,614,2414,精技,0.0099%
161,3005,神基,0.0682%,615,2705,六福,0.0098%
162,2451,創見,0.0671%,616,6655,科定,0.0098%
163,3376,新日興,0.0671%,617,4108,懷特,0.0097%
164,4142,國光生,0.0668%,618,2852,第一保,0.0097%
165,9958,世紀鋼,0.0666%,619,2486,一詮,0.0097%
166,2609,陽明,0.0663%,620,1541,錩泰,0.0097%
167,3682,亞太電,0.0659%,621,2062,橋椿,0.0097%
168,2634,漢翔,0.0655%,622,2020,美亞,0.0097%
169,2204,中華,0.0646%,623,1786,科妍,0.0095%
170,2606,裕民,0.0643%,624,2374,佳能,0.0095%
171,2231,為升,0.0636%,625,6668,中揚光,0.0095%
172,1503,士電,0.0635%,626,3605,宏致,0.0094%
173,6412,群電,0.0634%,627,1436,華友聯,0.0094%
174,3017,奇鋐,0.0632%,628,2493,揚博,0.0093%
175,6005,群益證,0.0631%,629,4133,亞諾法,0.0093%
176,2723,美食-KY,0.0623%,630,8021,尖點,0.0092%
177,2498,宏達電,0.0621%,631,8271,宇瞻,0.0092%
178,1507,永大,0.061%,632,1611,中電,0.0092%
179,1536,和大,0.0605%,633,1810,和成,0.0091%
180,1736,喬山,0.0604%,634,6141,柏承,0.0091%
181,8341,日友,0.0604%,635,4526,東台,0.0091%
182,1440,南紡,0.06%,636,2484,希華,0.0089%
183,3042,晶技,0.06%,637,2476,鉅祥,0.0089%
184,1707,葡萄王,0.0597%,638,1626,艾美特-KY,0.0088%
185,1513,中興電,0.0595%,639,6128,上福,0.0088%
186,2388,威盛,0.0595%,640,8261,富鼎,0.0088%
187,2501,國建,0.0591%,641,8104,錸寶,0.0086%
188,2548,華固,0.0591%,642,4999,鑫禾,0.0086%
189,1909,榮成,0.059%,643,9906,欣巴巴,0.0086%
190,1723,中碳,0.0588%,644,4571,鈞興-KY,0.0085%
191,5534,長虹,0.0584%,645,5519,隆大,0.0085%
192,5469,瀚宇博,0.0574%,646,6205,詮欣,0.0085%
193,1304,台聚,0.0573%,647,3167,大量,0.0085%
194,1319,東陽,0.0572%,648,3055,蔚華科,0.0084%
195,1789,神隆,0.0567%,649,2495,普安,0.0084%
196,1313,聯成,0.0565%,650,1517,利奇,0.0084%
197,2849,安泰銀,0.0564%,651,2017,官田鋼,0.0084%
198,2023,燁輝,0.0561%,652,2030,彰源,0.0083%
199,8150,南茂,0.0561%,653,1414,東和,0.0083%
200,8926,台汽電,0.0559%,654,2423,固緯,0.0083%
201,2104,國際中橡,0.0553%,655,2405,浩鑫,0.0082%
202,6214,精誠,0.0551%,656,5515,建國,0.0082%
203,1808,潤隆,0.0549%,657,3437,榮創,0.0081%
204,9802,鈺齊-KY,0.0546%,658,2497,怡利電,0.0081%
205,9940,信義,0.0546%,659,1451,年興,0.0081%
206,6670,復盛應用,0.0543%,660,1618,合機,0.0081%
207,9938,百和,0.0541%,661,1533,車王電,0.008%
208,2855,統一證,0.0536%,662,2390,云辰,0.008%
209,5434,崇越,0.0535%,663,3305,昇貿,0.008%
210,2392,正崴,0.0532%,664,3024,憶聲,0.008%
211,2867,三商壽,0.0527%,665,6108,競國,0.008%
212,6414,樺漢,0.052%,666,4555,氣立,0.0079%
213,1312,國喬,0.0514%,667,1233,天仁,0.0079%
214,4968,立積,0.0513%,668,2302,麗正,0.0079%
215,4915,致伸,0.051%,669,2642,宅配通,0.0078%
216,6196,帆宣,0.0508%,670,2748,雲品,0.0078%
217,6153,嘉聯益,0.0502%,671,2399,映泰,0.0078%
218,6230,超眾,0.05%,672,2462,良得電,0.0078%
219,3019,亞光,0.0498%,673,6201,亞弘電,0.0078%
220,2362,藍天,0.0496%,674,3346,麗清,0.0077%
221,2373,震旦行,0.0495%,675,2430,燦坤,0.0077%
222,4551,智伸科,0.0494%,676,2359,所羅門,0.0077%
223,1409,新纖,0.0492%,677,1339,昭輝,0.0077%
224,3703,欣陸,0.0491%,678,1467,南緯,0.0077%
225,3596,智易,0.0489%,679,2537,聯上發,0.0076%
226,3515,華擎,0.0488%,680,4989,榮科,0.0076%
227,2820,華票,0.0488%,681,3518,柏騰,0.0075%
