排行,證券名稱,,市值佔 大盤比重,排行,證券名稱,,市值佔 大盤比重
228,1232,大統益,0.048%,682,3052,夆典,0.0075%
229,6443,元晶,0.048%,683,1806,冠軍,0.0075%
230,5388,中磊,0.0477%,684,1459,聯發,0.0074%
231,2905,三商,0.0472%,685,1526,日馳,0.0074%
232,2511,太子,0.0472%,686,3149,正達,0.0074%
233,2608,嘉里大榮,0.0469%,687,2722,夏都,0.0074%
234,1215,卜蜂,0.0463%,688,2906,高林,0.0074%
235,6257,矽格,0.0463%,689,6168,宏齊,0.0074%
236,3673,TPK-KY,0.0461%,690,6165,捷泰,0.0073%
237,2520,冠德,0.0459%,691,2413,環科,0.0073%
238,1773,勝一,0.0456%,692,2461,光群雷,0.0073%
239,2103,台橡,0.0454%,693,1323,永裕,0.0073%
240,4766,南寶,0.0454%,694,2022,聚亨,0.0073%
241,2428,興勤,0.0453%,695,1615,大山,0.0072%
242,3016,嘉晶,0.0451%,696,2425,承啟,0.0072%
243,8070,長華*,0.0451%,697,2929,淘帝-KY,0.0072%
244,9907,統一實,0.0446%,698,3004,豐達科,0.0072%
245,3026,禾伸堂,0.0446%,699,3038,全台,0.0072%
246,2505,國揚,0.0444%,700,1530,亞崴,0.0071%
247,2897,王道銀行,0.0437%,701,6754,匯僑設計,0.0071%
248,2707,晶華,0.0435%,702,4572,駐龍,0.0071%
249,9908,大台北,0.0435%,703,4560,強信-KY,0.0071%
250,6491,晶碩,0.0433%,704,1341,富林-KY,0.007%
251,3010,華立,0.0433%,705,2739,寒舍,0.0069%
252,8422,可寧衛,0.043%,706,4722,國精化,0.0069%
253,5531,鄉林,0.0429%,707,6235,華孚,0.0068%
254,9939,宏全,0.042%,708,3047,訊舟,0.0068%
255,2539,櫻花建,0.0419%,709,2613,中櫃,0.0068%
256,2014,中鴻,0.0419%,710,1713,國化,0.0068%
257,4919,新唐,0.0414%,711,2365,昆盈,0.0068%
258,2607,榮運,0.0412%,712,2008,高興昌,0.0067%
259,3413,京鼎,0.041%,713,3528,安馳,0.0067%
260,6582,申豐,0.0407%,714,4155,訊映,0.0066%
261,8016,矽創,0.0407%,715,1725,元禎,0.0066%
262,2455,全新,0.0407%,716,1435,中福,0.0066%
263,2637,慧洋-KY,0.0405%,717,2460,建通,0.0066%
264,2393,億光,0.0397%,718,3050,鈺德,0.0065%
265,4137,麗豐-KY,0.0397%,719,1473,台南,0.0065%
266,8131,福懋科,0.0396%,720,4566,時碩工業,0.0065%
267,2312,金寶,0.0396%,721,4545,銘鈺,0.0065%
268,6202,盛群,0.0393%,722,6698,旭暉應材,0.0065%
269,1710,東聯,0.0382%,723,8442,威宏-KY,0.0065%
270,1903,士紙,0.0382%,724,8011,台通,0.0064%
271,2332,友訊,0.038%,725,1568,倉佑,0.0064%
272,3708,上緯投控,0.038%,726,1439,中和,0.0064%
273,4927,泰鼎-KY,0.0374%,727,2069,運錩,0.0064%
274,4943,康控-KY,0.0374%,728,2038,海光,0.0064%
275,9937,全國,0.0371%,729,3031,佰鴻,0.0064%
276,6282,康舒,0.037%,730,4930,燦星網,0.0063%
277,1718,中纖,0.0368%,731,8411,福貞-KY,0.0062%
278,4536,拓凱,0.0367%,732,4557,永新-KY,0.0061%
279,6166,凌華,0.0363%,733,4106,雃博,0.0061%
280,1104,環泥,0.0361%,734,8103,瀚荃,0.0061%
281,2481,強茂,0.036%,735,3040,遠見,0.0061%
282,4935,茂林-KY,0.036%,736,1733,五鼎,0.0061%
283,1598,岱宇,0.0357%,737,1235,興泰,0.006%
284,2524,京城,0.0354%,738,3701,大眾控,0.006%
285,2367,燿華,0.0352%,739,3356,奇偶,0.0059%
286,2351,順德,0.0352%,740,8249,菱光,0.0059%
287,3006,晶豪科,0.035%,741,9944,新麗,0.0059%
288,5007,三星,0.035%,742,3321,同泰,0.0059%
289,9925,新保,0.0349%,743,2488,漢平,0.0058%
290,2421,建準,0.0342%,744,1337,再生-KY,0.0058%
291,1103,嘉泥,0.0342%,745,1817,凱撒衛,0.0058%
292,1515,力山,0.0341%,746,8467,波力-KY,0.0058%
293,6504,南六,0.0339%,747,6671,三能-KY,0.0058%
294,8081,致新,0.0338%,748,4725,信昌化,0.0057%
295,6464,台數科,0.0337%,749,8374,羅昇,0.0057%
296,1519,華城,0.0337%,750,1906,寶隆,0.0057%
297,2387,精元,0.0335%,751,1721,三晃,0.0057%
298,2515,中工,0.0333%,752,1731,美吾華,0.0056%
299,3563,牧德,0.0329%,753,3543,州巧,0.0056%
300,2913,農林,0.0327%,754,4148,全宇生技-KY,0.0056%
301,3030,德律,0.0324%,755,6674,鋐寶科技,0.0056%
302,6541,泰福-KY,0.0324%,756,6216,居易,0.0056%
303,6533,晶心科,0.0322%,757,6142,友勁,0.0055%
304,2851,中再保,0.0322%,758,6641,基士德-KY,0.0055%
305,1702,南僑,0.0322%,759,3686,達能,0.0055%
306,1234,黑松,0.0321%,760,1316,上曜,0.0055%
307,1305,華夏,0.0319%,761,1531,高林股,0.0055%
308,1532,勤美,0.0317%,762,3025,星通,0.0055%
309,2908,特力,0.0316%,763,1452,宏益,0.0054%
310,2545,皇翔,0.0315%,764,3588,通嘉,0.0054%
311,6451,訊芯-KY,0.0315%,765,4967,十銓,0.0054%
312,3380,明泰,0.0313%,766,6442,光聖,0.0053%
313,1609,大亞,0.0308%,767,8072,陞泰,0.0053%
314,1419,新紡,0.0306%,768,6155,鈞寶,0.0053%
315,8213,志超,0.03%,769,5706,鳳凰,0.0053%
316,8112,至上,0.0299%,770,8367,建新國際,0.0053%
317,2355,敬鵬,0.0298%,771,1416,廣豐,0.0053%
318,2850,新產,0.0298%,772,1417,嘉裕,0.0053%
319,6191,精成科,0.0296%,773,1220,台榮,0.0053%
320,3705,永信,0.0296%,774,1423,利華,0.0052%
321,8163,達方,0.0294%,775,1617,榮星,0.0052%
322,2547,日勝生,0.0292%,776,2630,亞航,0.0052%
323,6177,達麗,0.0291%,777,2483,百容,0.0052%
324,8462,柏文,0.0289%,778,5608,四維航,0.0052%
325,3035,智原,0.0289%,779,5258,虹堡,0.0052%
326,2031,新光鋼,0.0289%,780,4916,事欣科,0.0051%
327,2208,台船,0.0285%,781,3419,譁裕,0.0051%
328,1218,泰山,0.0285%,782,6591,動力-KY,0.0051%
329,1444,力麗,0.0284%,783,2427,三商電,0.0051%
330,1726,永記,0.0281%,784,3013,晟銘電,0.0051%
331,8482,商億-KY,0.028%,785,1463,強盛,0.0051%
332,8039,台虹,0.028%,786,1410,南染,0.0051%
333,2417,圓剛,0.0278%,787,1340,勝悅-KY,0.005%
334,1537,廣隆,0.0277%,788,1809,中釉,0.005%
335,1905,華紙,0.0276%,789,3027,盛達,0.005%
336,3014,聯陽,0.0275%,790,3164,景岳,0.005%
337,2239,英利-KY,0.0274%,791,3054,立萬利,0.005%
338,1308,亞聚,0.0274%,792,3311,閎暉,0.0049%
339,9930,中聯資源,0.0274%,793,6152,百一,0.0049%
340,2534,宏盛,0.0273%,794,6136,富爾特,0.0049%
341,1309,台達化,0.0272%,795,3094,聯傑,0.0048%
342,5471,松翰,0.0272%,796,3060,銘異,0.0048%
343,9911,櫻花,0.0271%,797,1466,聚隆,0.0048%
344,3704,合勤控,0.027%,798,1468,昶和,0.0047%
345,2836,高雄銀,0.027%,799,9955,佳龍,0.0047%
346,6706,惠特,0.0269%,800,2702,華園,0.0046%
347,2478,大毅,0.0268%,801,2543,皇昌,0.0045%
348,6579,研揚,0.0267%,802,4141,龍燈-KY,0.0045%
349,2328,廣宇,0.0266%,803,5225,東科-KY,0.0045%
350,2704,國賓,0.0263%,804,4956,光鋐,0.0045%
351,4438,廣越,0.0263%,805,2936,客思達-KY,0.0044%
352,4906,正文,0.0262%,806,2901,欣欣,0.0044%
353,1201,味全,0.0262%,807,3312,弘憶股,0.0044%
354,1582,信錦,0.0259%,808,2904,匯僑,0.0043%
355,1256,鮮活果汁-KY,0.0257%,809,2440,太空梭,0.0043%
356,4532,瑞智,0.0256%,810,1587,吉茂,0.0043%
357,2034,允強,0.0253%,811,3591,艾笛森,0.0043%
358,1604,聲寶,0.0252%,812,2453,凌群,0.0042%
359,8210,勤誠,0.0251%,813,1529,樂士,0.0041%
360,1714,和桐,0.025%,814,1474,弘裕,0.0041%
361,1614,三洋電,0.0248%,815,1506,正道,0.0041%
362,3530,晶相光,0.0248%,816,1735,日勝化,0.0041%
363,3450,聯鈞,0.0246%,817,1783,和康生,0.004%
364,2727,王品,0.0245%,818,1724,台硝,0.004%
365,2540,愛山林,0.0243%,819,2032,新鋼,0.004%
366,2340,光磊,0.0243%,820,2305,全友,0.004%
367,4119,旭富,0.0243%,821,1528,恩德,0.004%
368,3712,永崴投控,0.0242%,822,1456,怡華,0.004%
369,6277,宏正,0.0241%,823,2415,錩新,0.004%
370,1110,東泥,0.0241%,824,3535,晶彩科,0.004%
371,2323,中環,0.024%,825,8429,金麗-KY,0.004%
372,1589,永冠-KY,0.0239%,826,3607,谷崧,0.0039%
373,4306,炎洲,0.0236%,827,5284,jpp-KY,0.0038%
374,4414,如興,0.0235%,828,2444,兆勁,0.0038%
375,2331,精英,0.0233%,829,1470,大統新創,0.0037%
376,4576,大銀微系統,0.0232%,830,6117,迎廣,0.0037%
377,2614,東森,0.0231%,831,6625,必應,0.0037%
378,2102,泰豐,0.023%,832,1236,宏亞,0.0036%
379,8404,百和興業-KY,0.0229%,833,2024,志聯,0.0036%
380,1711,永光,0.0228%,834,1445,大宇,0.0035%
381,2338,光罩,0.0226%,835,4720,德淵,0.0035%
382,1310,台苯,0.0226%,836,3296,勝德,0.0034%
383,9943,好樂迪,0.0226%,837,3018,同開,0.0034%
384,2605,新興,0.0225%,838,3021,鴻名,0.0034%
385,2489,瑞軒,0.0225%,839,3058,立德,0.0033%
386,2401,凌陽,0.0224%,840,2431,聯昌,0.0033%
387,2363,矽統,0.0223%,841,1465,偉全,0.0033%
388,6120,達運,0.0221%,842,1443,立益,0.0033%
389,2348,海悅,0.022%,843,6431,光麗-KY,0.0033%
390,1307,三芳,0.022%,844,6215,和椿,0.0032%
391,1325,恆大,0.022%,845,1438,三地開發,0.0032%
392,2375,凱美,0.022%,846,1432,大魯閣,0.0031%
393,6416,瑞祺電通,0.0218%,847,1539,巨庭,0.0031%
394,6206,飛捷,0.0217%,848,1540,喬福,0.0031%
395,3049,和鑫,0.0216%,849,1616,億泰,0.0031%
396,2010,春源,0.0215%,850,2358,廷鑫,0.0031%
397,1712,興農,0.0214%,851,2611,志信,0.0031%
398,1203,味王,0.0213%,852,3002,歐格,0.0031%
399,5203,訊連,0.0213%,853,5906,台南-KY,0.0031%
400,3698,隆達,0.0213%,854,6405,悅城,0.0031%
401,1560,中砂,0.0211%,855,4581,光隆精密-KY,0.0031%
402,2597,潤弘,0.021%,856,3550,聯穎,0.003%
403,6605,帝寶,0.021%,857,9929,秋雨,0.003%
404,9924,福興,0.0209%,858,2911,麗嬰房,0.003%
405,2535,達欣工,0.0209%,859,1727,中華化,0.003%
406,6581,鋼聯,0.0208%,860,2516,新建,0.0029%
407,3669,圓展,0.0208%,861,4807,日成-KY,0.0029%
408,5215,科嘉-KY,0.0208%,862,6573,虹揚-KY,0.0029%
409,3090,日電貿,0.0207%,863,8033,雷虎,0.0029%
410,2107,厚生,0.0207%,864,4562,穎漢,0.0027%
411,3022,威強電,0.0206%,865,2496,卓越,0.0027%
412,5234,達興材料,0.0205%,866,2471,資通,0.0027%
413,4977,眾達-KY,0.0204%,867,1776,展宇,0.0027%
414,2464,盟立,0.0204%,868,1454,台富,0.0026%
415,1558,伸興,0.0204%,869,2380,虹光,0.0026%
416,9926,新海,0.0202%,870,9902,台火,0.0026%
417,3056,總太,0.0201%,871,8488,吉源-KY,0.0025%
418,2617,台航,0.02%,872,2465,麗臺,0.0025%
419,1321,大洋,0.02%,873,1592,英瑞-KY,0.0025%
420,4994,傳奇,0.02%,874,2033,佳大,0.0024%
421,1231,聯華食,0.0199%,875,6133,金橋,0.0024%
422,4104,佳醫,0.0196%,876,6243,迅杰,0.0024%
423,8499,鼎炫-KY,0.0195%,877,6226,光鼎,0.0023%
424,2536,宏普,0.0194%,878,1732,毛寶,0.0023%
425,6024,群益期,0.0193%,879,2468,華經,0.0023%
426,2910,統領,0.0192%,880,3057,喬鼎,0.0022%
427,2530,華建,0.0191%,881,1441,大東,0.0022%
428,1608,華榮,0.0191%,882,8222,寶一,0.0022%
429,3557,嘉威,0.0191%,883,6172,互億,0.0021%
430,5283,禾聯碩,0.0191%,884,3432,台端,0.0021%
431,8215,明基材,0.019%,885,3494,誠研,0.0021%
432,6115,鎰勝,0.0189%,886,8940,新天地,0.0021%
433,3645,達邁,0.0189%,887,1453,大將,0.0021%
434,3059,華晶科,0.0188%,888,1413,宏洲,0.0021%
435,2397,友通,0.0187%,889,2491,吉祥全,0.0021%
436,6525,捷敏-KY,0.0187%,890,1805,寶徠,0.002%
437,2450,神腦,0.0184%,891,2236,百達-KY,0.002%
438,1795,美時,0.0183%,892,5484,慧友,0.002%
439,1447,力鵬,0.0181%,893,1324,地球,0.0019%
440,2472,立隆電,0.0181%,894,3308,聯德,0.0018%
441,3015,全漢,0.0181%,895,3011,今皓,0.0018%
442,3679,新至陞,0.0181%,896,3593,力銘,0.0018%
443,8028,昇陽半導體,0.018%,897,6164,華興,0.0018%
444,6224,聚鼎,0.018%,898,8443,阿瘦,0.0017%
445,1760,寶齡富錦,0.018%,899,1516,川飛,0.0017%
446,2329,華泰,0.0178%,900,2243,宏旭-KY,0.0016%
447,2433,互盛電,0.0178%,901,2482,連宇,0.0016%
448,1464,得力,0.0177%,902,2438,翔耀,0.0015%
449,6715,嘉基,0.0177%,903,3046,建碁,0.0014%
450,6192,巨路,0.0176%,904,8201,無敵,0.0014%
451,2832,台產,0.0176%,905,2424,隴華,0.0013%
452,5288,豐祥-KY,0.0175%,906,2429,銘旺科,0.0012%
453,3033,威健,0.0174%,907,9912,偉聯,0.001%
454,2480,敦陽科,0.0174%,,,,